18:24:33 SQL> @/dbbackups/ECPR/migrations/core_owner/54-kindle-fire-oc-update/upgrade.sql
18:24:33 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
18:24:33 SQL> SET SCAN OFF
18:24:33 SQL> SET DEFINE OFF
18:24:33 SQL> 
18:24:33 SQL> 
18:24:33 SQL> DECLARE
18:24:33   2  	TMP_VAR NUMBER;
18:24:33   3  	CUR_PRD_ID NUMBER;
18:24:33   4  	CUR_CAPABILITY_ID NUMBER;
18:24:33   5  BEGIN
18:24:33   6  	BEGIN
18:24:33   7  	  SELECT 1 INTO TMP_VAR FROM OFFER_CHAIN WHERE ID = 2691330165 AND ROWNUM <= 1;
18:24:33   8  	  UPDATE OFFER_CHAIN SET NAME='NYTimes: Web + Tablet App', DESCRIPTION='Unlimited access to NYTimes.com and the NYTimes tablet app.*', PRODUCT_URI='', VENDOR_SOURCE_ID='1', BILLING_SOURCE_ID=(SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Amazon'), IS_SEAT_LICENSE=0, GROUP_ACCOUNT_TYPE_ID='NO',IS_ADDRESS_REQUIRED=0, OFFER_CHAIN_STATUS_ID = 1, UPDATE_DATE = SYSDATE, UPDATED_BY = 'OFFERMAKER', IS_GIFT_CERTIFICATE='0', REVOKE_ENTITLEMENTS = '0', ADOPTABILITY_WINDOW_START_DATE = to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), ADOPTABILITY_WINDOW_END_DATE = to_date('01-Jan-2100 00:00:00','DD-MON-YY HH24:MI:SS'), AMAZON_APPSTORE_SKU='com.nytimes.kindlefire.bundleB.1.month.optin.7.days' WHERE ID = 2691330165;
18:24:33   9  	EXCEPTION
18:24:33  10  	  WHEN NO_DATA_FOUND THEN
18:24:33  11  	    INSERT INTO OFFER_CHAIN (ID, NAME, DESCRIPTION, ADOPTABILITY_WINDOW_START_DATE, ADOPTABILITY_WINDOW_END_DATE, IS_GIFT_CERTIFICATE, PRODUCT_URI, OFFER_CHAIN_STATUS_ID, REVOKE_ENTITLEMENTS, VENDOR_SOURCE_ID, BILLING_SOURCE_ID, IS_SEAT_LICENSE, GROUP_ACCOUNT_TYPE_ID, IS_ADDRESS_REQUIRED, AMAZON_APPSTORE_SKU, CREATED_BY, CREATE_DATE, updated_by, update_date) VALUES (2691330165, 'NYTimes: Web + Tablet App', 'Unlimited access to NYTimes.com and the NYTimes tablet app.*', to_date('04-Apr-2013 00:00:00','DD-MON-YY HH24:MI:SS'), to_date('01-Jan-2100 00:00:00','DD-MON-YY HH24:MI:SS'), '0', NULL, '1', '0', '1', (SELECT ID FROM BILLING_SOURCE BS WHERE BS.NAME='Amazon'), decode('NO','IL',1,0), 'NO', '0', 'com.nytimes.kindlefire.bundleB.1.month.optin.7.days', 'OFFERMAKER', SYSDATE, 'OFFERMAKER', SYSDATE);
18:24:33  12  	END;
18:24:33  13  	DELETE FROM OFFER_CHAIN_ELIGIBILITY WHERE offer_chain_id = 2691330165;
