11:17:31 SQL> 
11:17:32 SQL> show user
USER is "CORE_OWNER"
11:17:35 SQL> @upgrade.sql
11:18:04 SQL> WHENEVER SQLERROR EXIT SQL.SQLCODE ROLLBACK
11:18:04 SQL> 
11:18:04 SQL> UPDATE GIFT_CERTIFICATE
11:18:04   2  SET EXPIRATION_DATE = CREATE_DATE - 1, CANCELATION_DATE = SYSDATE, UPDATED_BY = 'bugzilla_75341', UPDATE_DATE = SYSDATe
11:18:04   3  WHERE EXPIRATION_DATE > create_date and CANCELATION_DATE is NULL and REDEMPTION_DATE is NULL and CODE IN
11:18:04   4  ('6775517cce3aad',
11:18:04   5  'a43ce11ffd76c3',
11:18:04   6  '69a53696785c2e',
11:18:04   7  'ac5a65787dcdb2',
11:18:04   8  '4abde9027352f6',
11:18:04   9  '52a331494e3f03',
11:18:04  10  'cf229dcc642d3c',
11:18:04  11  '635d437d8f9e56',
11:18:04  12  '3092a8e49196bc',
11:18:04  13  'c71ea1e040cba9',
11:18:04  14  '93d0d4b6d481f8',
11:18:04  15  '73feca7058f14f',
11:18:04  16  '69f1e8aaf0b890',
11:18:04  17  'e383ad60037998',
11:18:04  18  'c207119e324816',
11:18:04  19  'e3cc69c2139f46',
11:18:04  20  '010acf2b9746d8',
11:18:04  21  '3f90baaaad29e9',
11:18:04  22  '007f6f8c6dc4f3',
11:18:04  23  '028dad2ded4500',
11:18:04  24  'd04ac4aeff496d',
11:18:04  25  '227b327336a8cc',
11:18:04  26  'e696d8256f4285',
11:18:04  27  'a5648f0140a328',
11:18:04  28  '5e63db90942dd4',
11:18:04  29  '86ce81501cf9a8',
11:18:04  30  '69459a9ddd7a67',
11:18:04  31  'd3e24a98ef20b2',
11:18:04  32  'bc2e140a9f992c',
11:18:04  33  'd81e5a3d7c246c',
11:18:04  34  '03c035f94f3c2e',
11:18:04  35  'd8ccd77199a40f',
11:18:04  36  'ee67397649e223',
11:18:04  37  '3ab31b148ade4f',
11:18:04  38  '9e5cc46c23121e',
11:18:04  39  '9227b86eca02e1',
11:18:04  40  '5ea23bfe00e95e',
11:18:04  41  'd89e607dae41c1',
11:18:04  42  '9daa058d147afc',
11:18:04  43  '28c8c812ba530f',
11:18:04  44  'a744543a7ccc77',
11:18:04  45  '4e432a54b4b3af',
11:18:04  46  'be71f207c3c91f',
11:18:04  47  '2a0c5aac1330fe',
11:18:04  48  '003985b15416d0',
11:18:04  49  'c7ef884999d36c',
11:18:04  50  '7d6259934c1f09',
11:18:04  51  '6fcb74895616a0',
11:18:04  52  'fa1a21e359afab',
11:18:04  53  '125f120a4e525f',
11:18:04  54  '9f1b2581aeffc1',
11:18:04  55  'f1bc2333ef9ab3',
11:18:04  56  '89ebd75228eba1',
11:18:04  57  '121075838e37fd',
11:18:04  58  '42beae1a303d58',
